Authors,Title,Source,Year,Volume,Issue,Pages,DOI,Citations,core_paper
Richards TC; Heppenstall A; Oldroyd RA; Barr V; Beecham R,Using OpenPrescribing.net to evaluate neighbourhood-level prescribing of inhalers for asthma and COPD.,Sci Rep,2025,15,1,18089,doi: 10.1038/s41598-025-02969-x,0,0
Romeikat NL; Sullivan F; Daly F; Kong W,The Importance of Comorbidities at Baseline and 5-Year Follow-Up in a Lung Cancer Biomarker Screening Trial.,J Clin Med,2025,14,6,,doi: 10.3390/jcm14062116,0,0
Dhruve H; d'Ancona G; Holmes S; Dhariwal J; Nanzer AM; Jackson DJ,Prescribing Patterns and Treatment Adherence in Patients with Asthma During the COVID-19 Pandemic.,J Allergy Clin Immunol Pract,2022,10,1,100-107.e2,doi: 10.1016/j.jaip.2021.09.032,21,0
MacKenna B; Bacon S; Walker AJ; Curtis HJ; Croker R; Goldacre B,"Impact of Electronic Health Record Interface Design on Unsafe Prescribing of Ciclosporin, Tacrolimus, and Diltiazem: Cohort Study in English National Health Service Primary Care.",J Med Internet Res,2020,22,10,e17003,doi: 10.2196/17003,8,1
Golder S; Smith K; O'Connor K; Gross R; Hennessy S; Gonzalez-Hernandez G,"A Comparative View of Reported Adverse Effects of Statins in Social Media, Regulatory Data, Drug Information Databases and Systematic Reviews.",Drug Saf,2021,44,2,167-179,doi: 10.1007/s40264-020-00998-1,10,0
Hopcroft LE; Massey J; Curtis HJ; Mackenna B; Croker R; Brown AD; O'Dwyer T; Macdonald O; Evans D; Inglesby P; Bacon SC; Goldacre B; Walker AJ,Data-Driven Identification of Unusual Prescribing Behavior: Analysis and Use of an Interactive Data Tool Using 6 Months of Primary Care Data From 6500 Practices in England.,JMIR Med Inform,2023,11,,e44237,doi: 10.2196/44237,0,1
Tan R; Murphy A; Brightling C; Shaw D,Can we measure whether asthma guidelines lead to improved care?,NPJ Prim Care Respir Med,2024,34,1,16,doi: 10.1038/s41533-024-00379-6,0,0
Ibrahim ARN; Orayj KM,Impact of ADA Guidelines and Medication Shortage on GLP-1 Receptor Agonists Prescribing Trends in the UK: A Time-Series Analysis with Country-Specific Insights.,J Clin Med,2024,13,20,,doi: 10.3390/jcm13206256,0,0
Barrett R,Calcineurin inhibitors and related medicines: a cohort study examining England's primary care prescription changes during the COVID-19 pandemic (January 2019 to March 2021).,Daru,2022,30,1,59-66,doi: 10.1007/s40199-021-00431-7,1,0
Cockburn N; Hammond B; Gani I; Cusworth S; Acharya A; Gokhale K; Thayakaran R; Crowe F; Minhas S; Smith WP; Taylor B; Nirantharakumar K; Chandan JS,Automating incidence and prevalence analysis in open cohorts.,BMC Med Res Methodol,2024,24,1,144,doi: 10.1186/s12874-024-02266-7,0,0
Gibson J; Kontopantelis E; Sutton M; Boaz A; Little P; Mallen C; McManus R; Park S; Usher-Smith J; Bower P,Relationship between research activity and the performance of English general practices: cross-sectional and longitudinal analyses.,Br J Gen Pract,2025,75,750,e50-e56,doi: 10.3399/BJGP.2024.0111,0,0
Croker R; Smyth D; Walker AJ; Goldacre B,The clinician impact and financial cost to the NHS of litigation over pregabalin: a cohort study in English primary care.,BMJ Open,2018,8,6,e022416,doi: 10.1136/bmjopen-2018-022416,2,1
Lalji HM; McGrogan A; Bailey SJ,An analysis of antidepressant prescribing trends in England 2015-2019.,J Affect Disord Rep,2021,6,,100205,doi: 10.1016/j.jadr.2021.100205,19,0
Chiedozie C; Murphy ME; Fahey T; Moriarty F,How many medications do doctors in primary care use? An observational study of the DU90% indicator in primary care in England.,BMJ Open,2021,11,3,e043049,doi: 10.1136/bmjopen-2020-043049,2,0
Tian J; McGrogan A; Jones MD,"Temporal and geographical variation in low carbon inhaler dispensing in England, 2016 to 2021: an ecological study.",J R Soc Med,2023,116,2,65-75,doi: 10.1177/01410768221133566,4,0
MacKenna B; Curtis HJ; Walker AJ; Croker R; Bacon S; Goldacre B,Trends and variation in unsafe prescribing of methotrexate: a cohort study in English NHS primary care.,Br J Gen Pract,2020,70,696,e481-e488,doi: 10.3399/bjgp20X710993,7,1
van den Akker OR; Thibault RT; Ioannidis JPA; Schorr SG; Strech D,Transparency in the secondary use of health data: assessing the status quo of guidance and best practices.,R Soc Open Sci,2025,12,3,241364,doi: 10.1098/rsos.241364,0,0
Saad H; Sinclair M; Bunting B,"Maternal sociodemographic characteristics, early pregnancy behaviours, and livebirth outcomes as congenital heart defects risk factors - Northern Ireland 2010-2014.",BMC Pregnancy Childbirth,2021,21,1,759,doi: 10.1186/s12884-021-04223-4,2,0
Matharu K; Chana K; Ferro CJ; Jones AM,Polypharmacology of clinical sodium glucose co-transport protein 2 inhibitors and relationship to suspected adverse drug reactions.,Pharmacol Res Perspect,2021,9,5,e00867,doi: 10.1002/prp2.867,4,0
Hopcroft LE; Curtis HJ; Croker R; Pretis F; Inglesby P; Evans D; Bacon S; Goldacre B; Walker AJ; MacKenna B,Data-Driven Identification of Potentially Successful Intervention Implementations Using 5 Years of Opioid Prescribing Data: Retrospective Database Study.,JMIR Public Health Surveill,2024,10,,e51323,doi: 10.2196/51323,0,1
Khan A; Kurmi O; Lowrie R; Khanal S; Paudyal V,Medicines prescribing for homeless persons: analysis of prescription data from specialist homelessness general practices.,Int J Clin Pharm,2022,44,3,717-724,doi: 10.1007/s11096-022-01399-3,2,0
Wilkinson S; Douglas I; Stirnadel-Farrant H; Fogarty D; Pokrajac A; Smeeth L; Tomlinson L,Changing use of antidiabetic drugs in the UK: trends in prescribing 2000-2017.,BMJ Open,2018,8,7,e022768,doi: 10.1136/bmjopen-2018-022768,44,0
Bacon S; Goldacre B,Barriers to Working With National Health Service England's Open Data.,J Med Internet Res,2020,22,1,e15603,doi: 10.2196/15603,4,0
de Lusignan S; Joy M; Sherlock J; Tripathy M; van Hecke O; Gbinigie K; Williams J; Butler C; Hobbs FR,PRINCIPLE trial demonstrates scope for in-pandemic improvement in primary care antibiotic stewardship: a retrospective sentinel network cohort study.,BJGP Open,2021,5,5,,pii: BJGPO.2021.0087. doi: 10.3399/BJGPO.2021.0087,13,0
Curtis HJ; Goldacre B,OpenPrescribing: normalised data and software tool to research trends in English NHS primary care prescribing 1998-2016.,BMJ Open,2018,8,2,e019921,doi: 10.1136/bmjopen-2017-019921,29,1
Chalitsios CV; Shaw DE; McKeever TM,A retrospective database study of oral corticosteroid and bisphosphonate prescribing patterns in England.,NPJ Prim Care Respir Med,2020,30,1,5,doi: 10.1038/s41533-020-0162-6,9,0
MacKenna B; Brown AD; Croker R; Walker AJ; Goldacre B; Tsiachristas A; Evans D; Inglesby P; Bacon SC; Curtis HJ,Variation in prescription duration for long term conditions: a cohort study in English NHS primary care using OpenPrescribing.,Br J Gen Pract,2025,,,,pii: BJGP.2024.0326. doi: 10.3399/BJGP.2024.0326,0,1
Allison R; Lecky DM; Beech E; Costelloe C; Ashiru-Oredope D; Owens R; McNulty CAM,What antimicrobial stewardship strategies do NHS commissioning organizations implement in primary care in England?,JAC Antimicrob Resist,2020,2,2,dlaa020,doi: 10.1093/jacamr/dlaa020,9,0
Bogowicz P; Curtis HJ; Walker AJ; Cowen P; Geddes J; Goldacre B,Trends and variation in antidepressant prescribing in English primary care: a retrospective longitudinal study.,BJGP Open,2021,5,4,,pii: BJGPO.2021.0020. doi: 10.3399/BJGPO.2021.0020,19,1
Ferro CJ; Solkhon F; Jalal Z; Al-Hamid AM; Jones AM,Relevance of physicochemical properties and functional pharmacology data to predict the clinical safety profile of direct oral anticoagulants.,Pharmacol Res Perspect,2020,8,3,e00603,doi: 10.1002/prp2.603,11,0
Gulliford M,"Opioid use, chronic pain and deprivation.",EClinicalMedicine,2020,21,,100341,doi: 10.1016/j.eclinm.2020.100341,3,0
Curtis HJ; Walker AJ; Goldacre B,Impact of NICE guidance on tamoxifen prescribing in England 2011-2017: an interrupted time series analysis.,Br J Cancer,2018,118,9,1268-1275,doi: 10.1038/s41416-018-0065-2,14,1
Campbell A; Borek AJ; McLeod M; Tonkin-Crine S; Pouwels KB; Roope LS; Hayhoe BW; Majeed A; Walker AS; Holmes A; STEP-UP team,Impact of the COVID-19 pandemic on antimicrobial stewardship support for general practices in England: a qualitative interview study.,BJGP Open,2023,7,3,,pii: BJGPO.2022.0193. doi: 10.3399/BJGPO.2022.0193,2,0
Bradley SH; Lawrence NR; Carder P,Using primary care data for health research in England - an overview.,Future Healthc J,2018,5,3,207-212,doi: 10.7861/futurehosp.5-3-207,20,0
Twigg AJ; Wilkinson A; Smith JN,Local variation in low carbon footprint inhalers in pre-COVID pandemic primary care prescribing guidelines for adult asthma in England and its potential impact.,Br J Clin Pharmacol,2022,88,12,5083-5092,doi: 10.1111/bcp.15511,2,0
Irvine A; Watt J; Kurth MJ; Lamont JV; Fitzgerald P; Ruddock MW,The Importance of Diagnostics in the Treatment of Urinary Tract Infections in the United Kingdom.,Res Rep Urol,2024,16,,327-335,doi: 10.2147/RRU.S483147,1,0
MacKenna B; Curtis HJ; Hopcroft LEM; Walker AJ; Croker R; Macdonald O; Evans SJW; Inglesby P; Evans D; Morley J; Bacon SCJ; Goldacre B,Identifying Patterns of Clinical Interest in Clinicians' Treatment Preferences: Hypothesis-free Data Science Approach to Prioritizing Prescribing Outliers for Clinical Review.,JMIR Med Inform,2022,10,12,e41200,doi: 10.2196/41200,1,1
Walker AJ; Curtis HJ; Bacon S; Croker R; Goldacre B,Trends and variation in prescribing of low-priority treatments identified by NHS England: a cross-sectional study and interactive data tool in English primary care.,J R Soc Med,2018,111,6,203-213,doi: 10.1177/0141076818769408,12,1
Walker AJ; Bacon S; Croker R; Goldacre B,Detecting change in comparison to peers in NHS prescribing data: a novel application of cumulative sum methodology.,BMC Med Inform Decis Mak,2018,18,1,62,doi: 10.1186/s12911-018-0642-6,4,1
Barrett R; Barrett R; Dhar K; Birch B,Gonadorelins adherence in prostate cancer: A time-series analysis of England's national prescriptions during the COVID-19 pandemic (from Jan 2019 to Oct 2020).,BJUI Compass,2021,2,6,419-427,doi: 10.1002/bco2.101,7,0
O'Sullivan JW; Stevens S; Hobbs FDR; Salisbury C; Little P; Goldacre B; Bankhead C; Aronson JK; Perera R; Heneghan C,"Temporal trends in use of tests in UK primary care, 2000-15: retrospective analysis of 250 million tests.",BMJ,2018,363,,k4666,doi: 10.1136/bmj.k4666,61,0
Gonem S; Cumella A; Richardson M,Asthma admission rates and patterns of salbutamol and inhaled corticosteroid prescribing in England from 2013 to 2017.,Thorax,2019,74,7,705-706,doi: 10.1136/thoraxjnl-2018-212723,8,0
Mokbel K; Daniels R; Weedon MN; Jackson L,A Comparative Safety Analysis of Medicines Based on the UK Pharmacovigilance and General Practice Prescribing Data in England.,In Vivo,2022,36,2,780-800,doi: 10.21873/invivo.12765,6,0
Curtis HJ; MacKenna B; Reddy B; Walker AJ; Bacon S; Perera R; Goldacre B,Educational interventions delivered to prescribing advisers to influence primary care prescribing: a very low-cost pragmatic randomised trial using routine data from OpenPrescribing.net.,BMC Health Serv Res,2025,25,1,308,doi: 10.1186/s12913-024-11575-y,0,1
Anyanwu PE; Pouwels K; Walker A; Moore M; Majeed A; Hayhoe BWJ; Tonkin-Crine S; Borek A; Hopkins S; Mcleod M; Costelloe C,Investigating the mechanism of impact and differential effect of the Quality Premium scheme on antibiotic prescribing in England: a longitudinal study.,BJGP Open,2020,4,3,,pii: bjgpopen20X101052. doi: 10.3399/bjgpopen20X101052,4,0
Golder S; O'Connor K; Hennessy S; Gross R; Gonzalez-Hernandez G,Assessment of Beliefs and Attitudes About Statins Posted on Twitter: A Qualitative Study.,JAMA Netw Open,2020,3,6,e208953,doi: 10.1001/jamanetworkopen.2020.8953,41,0
Kalk NJ; Chiu CT; Sadoughi R; Baho H; Williams BD; Taylor D; Copeland CS,Fatalities associated with gabapentinoids in England (2004-2020).,Br J Clin Pharmacol,2022,88,8,3911-3917,doi: 10.1111/bcp.15352,6,0
Walker AJ; Croker R; Bacon S; Ernst E; Curtis HJ; Goldacre B,Is use of homeopathy associated with poor prescribing in English primary care? A cross-sectional study.,J R Soc Med,2018,111,5,167-174,doi: 10.1177/0141076818765779,3,1
Khan MU; Hasan SS,Socioeconomic status and prescribing of ADHD medications: a study of ICB-level data in England.,BMJ Ment Health,2025,28,1,,doi: 10.1136/bmjment-2024-301384,0,0
Martus I; MacKenna B; Rial W; Hayhurst J; Richards GC,"Private prescribing of controlled opioids in England, 2014-2021: a retrospective observational study.",Br J Gen Pract,2024,74,739,e126-e132,doi: 10.3399/BJGP.2023.0146,1,0
Sparrow EL; James S; Hussain K; Beers SA; Cragg MS; Bogdanov YD,Activation of GABA(A) receptors inhibits T cell proliferation.,PLoS One,2021,16,5,e0251632,doi: 10.1371/journal.pone.0251632,11,0
Hanlon P; Hannigan L; Rodriguez-Perez J; Fischbacher C; Welton NJ; Dias S; Mair FS; Guthrie B; Wild S; McAllister DA,Representation of people with comorbidity and multimorbidity in clinical trials of novel drug therapies: an individual-level participant data analysis.,BMC Med,2019,17,1,201,doi: 10.1186/s12916-019-1427-1,43,0
Hussain AZ; Paudyal V; Hadi MA,Impact of the COVID-19 Pandemic on the Prescribing Patterns of First-Line Antibiotics in English Primary Care: A Longitudinal Analysis of National Prescribing Dataset.,Antibiotics (Basel),2021,10,5,,doi: 10.3390/antibiotics10050591,18,0
Curtis H; Goldacre B,"Reply to Comment on 'Impact of NICE guidance on tamoxifen prescribing in England 2011-2017: an interrupted time series analysis"".",Br J Cancer,2018,119,5,658,doi: 10.1038/s41416-018-0226-3,0,0
Walker AJ; Curtis HJ; Croker R; Bacon S; Goldacre B,Measuring the Impact of an Open Web-Based Prescribing Data Analysis Service on Clinical Practice: Cohort Study on NHS England Data.,J Med Internet Res,2019,21,1,e10929,doi: 10.2196/10929,9,0
Graul EL; Stone PW; Massen GM; Hatam S; Adamson A; Denaxas S; Peters NS; Quint JK,"Determining prescriptions in electronic healthcare record data: methods for development of standardized, reproducible drug codelists.",JAMIA Open,2023,6,3,ooad078,doi: 10.1093/jamiaopen/ooad078,8,0
Postma LGM; Donyai P,The cooccurrence of heightened media attention and adverse drug reaction reports for hormonal contraception in the United Kingdom between 2014 and 2017.,Br J Clin Pharmacol,2021,87,4,1768-1777,doi: 10.1111/bcp.14563,2,0
Linton MJ; Jones T; Owen-Smith A; Payne RA; Coast J; Glynn J; Hollingworth W,Breaking bread: examining the impact of policy changes in access to state-funded provisions of gluten-free foods in England.,BMC Med,2018,16,1,119,doi: 10.1186/s12916-018-1106-7,3,0
Walker AJ; Bacon S; Curtis H; Croker R; MacKenna B; Goldacre B,"Six months on: NHS England needs to focus on dissemination, implementation and audit of its low-priority initiative.",J R Soc Med,2019,112,1,4-5,doi: 10.1177/0141076818808429,7,0
Smyth D; Croker R; Goldacre B,Pregabalin: what the patent litigation means for doctors and drug companies.,BMJ,2018,361,,k2318,doi: 10.1136/bmj.k2318,1,0
Wegwarth O; Hoffmann TC; Goldacre B; Spies C; Giese HA,General practitioners' risk literacy and real-world prescribing of potentially hazardous drugs: a cross-sectional study.,BMJ Qual Saf,2024,33,10,634-641,doi: 10.1136/bmjqs-2023-016979,0,0
Wang H; Pujos-Guillot E; Comte B; de Miranda JL; Spiwok V; Chorbev I; Castiglione F; Tieri P; Watterson S; McAllister R; de Melo Malaquias T; Zanin M; Rai TS; Zheng H,Deep learning in systems medicine.,Brief Bioinform,2021,22,2,1543-1559,doi: 10.1093/bib/bbaa237,16,0
Yu G; Tang EYH; Fu Y,Health Disparities and Comparison of Psychiatric Medication Use before and after the COVID-19 Pandemic Lockdown among General Practitioner Practices in the North East of England.,Int J Environ Res Public Health,2023,20,11,,doi: 10.3390/ijerph20116034,0,0
Atkins L; Chadborn T; Bondaronek P; Ashiru-Oredope D; Beech E; Herd N; de La Morinière V; González-Iraizoz M; Hopkins S; McNulty C; Sallis A,Content and Mechanism of Action of National Antimicrobial Stewardship Interventions on Management of Respiratory Tract Infections in Primary and Community Care.,Antibiotics (Basel),2020,9,8,,doi: 10.3390/antibiotics9080512,8,0
Okoli GN; Myles P; Murray-Thomas T; Shepherd H; Wong ICK; Edwards D,Use of Primary Care Data in Research and Pharmacovigilance: Eight Scenarios Where Prescription Data are Absent.,Drug Saf,2021,44,10,1033-1040,doi: 10.1007/s40264-021-01093-9,6,0
Ow NL; Sadek Attalla S; Davies G; Griffiths CJ; De Simoni A,Experiences and behaviours of patients with asthma requesting prescriptions from primary care during medication shortages linked to the COVID-19 lockdown: insights from a qualitative analysis of a UK asthma online community.,BJGP Open,2022,6,4,,pii: BJGPO.2021.0222. doi: 10.3399/BJGPO.2021.0222,1,0
Jones L; Jones AM,Suspected adverse drug reactions of the type 2 antidiabetic drug class dipeptidyl-peptidase IV inhibitors (DPP4i): Can polypharmacology help explain?,Pharmacol Res Perspect,2022,10,6,e01029,doi: 10.1002/prp2.1029,7,0
Khan T; Copsey B; Carder P; Johnson S; Imran M; Wang K; Alderson S,Overprescribing of potentially harmful medication: an observational study in England's general practice.,BJGP Open,2024,8,2,,pii: BJGPO.2023.0156. doi: 10.3399/BJGPO.2023.0156,0,0
O'Sullivan JW; Stevens S; Oke J; Hobbs FDR; Salisbury C; Little P; Goldacre B; Bankhead C; Aronson JK; Heneghan C; Perera R,Practice variation in the use of tests in UK primary care: a retrospective analysis of 16 million tests performed over 3.3 million patient years in 2015/16.,BMC Med,2018,16,1,229,doi: 10.1186/s12916-018-1217-1,15,0
Thayer N; White S; Frisher M,Use of path analysis to predict changes to community pharmacy and GP emergency hormonal contraception (EHC) provision in England.,BMJ Open,2022,12,11,e059039,doi: 10.1136/bmjopen-2021-059039,0,0
Cunningham C; Macdonald O; Schaffer A; Brown A; Wiedemann M; Higgins R; Bates C; Parry J; Fisher L; Curtis H; Mehrkar A; Hart LC; Hulme W; Speed V; Ward T; Croker R; Wood C; Walker A; Andrews C; Butler-Cole B; Evans D; Inglesby P; Dillingham I; Davy S; Bridges L; O'Dwyer T; Maude S; Smith R; Green A; Goldacre B; MacKenna B; Bacon S,Impact of the COVID-19 pandemic on antidepressant prescribing with a focus on people with learning disability and autism: an interrupted time series analysis in England using OpenSAFELY-TPP.,BMJ Ment Health,2025,28,1,,doi: 10.1136/bmjment-2024-301378,0,0
Cranfield E; Ashcroft E; Forget P,Mortality by opioid poisoning in children and teenagers and opioid prescriptions.,BMC Pediatr,2021,21,1,569,doi: 10.1186/s12887-021-03061-9,0,0
Barry CS; Walker VM; Burden C; Havdahl A; Davies NM,Genetic Insights Into Perinatal Outcomes of Maternal Antihypertensive Therapy During Pregnancy.,JAMA Netw Open,2024,7,8,e2426234,doi: 10.1001/jamanetworkopen.2024.26234,0,0
